2025-07-23 09:49:32 [0;34m[INFO][0m ==================== AILinux ISO Build v21.0 - BOOTLOADER FIXED ====================
2025-07-23 09:49:32 [0;34m[INFO][0m Starting build process for AILinux 24.04 Premium

2025-07-23 09:49:32 [1;36m[STEP 1/10][0m ==================== Environment Setup and Dependency Check ====================
2025-07-23 09:49:33 [0;33m[WARNING][0m Removing existing ISO file: ailinux-24.04-premium-amd64.iso
2025-07-23 09:49:33 [0;32m[SUCCESS][0m Build environment successfully set up.

2025-07-23 09:49:33 [1;36m[STEP 2/10][0m ==================== Bootstrap Base System and Configure Repositories ====================
2025-07-23 09:49:33 [0;34m[INFO][0m Running debootstrap to create base system...
I: Retrieving InRelease 
Unpacking node-postcss-modules-extract-imports (3.0.0-2) ...
Selecting previously unselected package node-postcss-modules-values.
Preparing to unpack .../537-node-postcss-modules-values_4.0.0+~4.0.0-1_all.deb ...
Unpacking node-postcss-modules-values (4.0.0+~4.0.0-1) ...
Selecting previously unselected package node-postcss-value-parser.
Preparing to unpack .../538-node-postcss-value-parser_4.2.0-1_all.deb ...
Unpacking node-postcss-value-parser (4.2.0-1) ...
Selecting previously unselected package node-prr.
Preparing to unpack .../539-node-prr_1.0.1-3_all.deb ...
Unpacking node-prr (1.0.1-3) ...
Selecting previously unselected package node-errno.
Preparing to unpack .../540-node-errno_1.0.0-3_all.deb ...
Unpacking node-errno (1.0.0-3) ...
Selecting previously unselected package node-memory-fs.
Preparing to unpack .../541-node-memory-fs_0.5.0+~0.3.3-2_all.deb ...
Unpacking node-memory-fs (0.5.0+~0.3.3-2) ...
Selecting previously unselected package node-tapable.
Preparing to unpack .../542-node-tapable_2.2.1-3_all.deb ...
Unpacking node-tapable (2.2.1-3) ...
Selecting previously unselected package node-enhanced-resolve.
Preparing to unpack .../543-node-enhanced-resolve_5.15.0-1_all.deb ...
Unpacking node-enhanced-resolve (5.15.0-1) ...
Selecting previously unselected package node-es-module-lexer.
Preparing to unpack .../544-node-es-module-lexer_1.1.0+dfsg-3_all.deb ...
Unpacking node-es-module-lexer (1.1.0+dfsg-3) ...
Selecting previously unselected package node-events.
Preparing to unpack .../545-node-events_3.3.0+~3.0.0-3_all.deb ...
Unpacking node-events (3.3.0+~3.0.0-3) ...
Selecting previously unselected package node-resolve-cwd.
Preparing to unpack .../546-node-resolve-cwd_3.0.0-2_all.deb ...
Unpacking node-resolve-cwd (3.0.0-2) ...
Selecting previously unselected package node-jest-debbundle.
Preparing to unpack .../547-node-jest-debbundle_29.6.2~ds1+~cs73.45.28-5_all.deb ...
Unpacking node-jest-debbundle (29.6.2~ds1+~cs73.45.28-5) ...
Selecting previously unselected package node-interpret.
Preparing to unpack .../548-node-interpret_2.2.0-3_all.deb ...
Unpacking node-interpret (2.2.0-3) ...
Selecting previously unselected package node-merge-stream.
Preparing to unpack .../549-node-merge-stream_2.0.0+~1.1.2-2_all.deb ...
Unpacking node-merge-stream (2.0.0+~1.1.2-2) ...
Selecting previously unselected package node-jest-worker.
Preparing to unpack .../550-node-jest-worker_29.6.2~ds1+~cs73.45.28-5_all.deb ...
Unpacking node-jest-worker (29.6.2~ds1+~cs73.45.28-5) ...
Selecting previously unselected package node-loader-runner.
Preparing to unpack .../551-node-loader-runner_4.3.0-1_all.deb ...
Unpacking node-loader-runner (4.3.0-1) ...
Selecting previously unselected package node-mime.
Preparing to unpack .../552-node-mime_3.0.0+dfsg+~cs6.97.2-1_all.deb ...
Unpacking node-mime (3.0.0+dfsg+~cs6.97.2-1) ...
Selecting previously unselected package node-mime-types.
Preparing to unpack .../553-node-mime-types_2.1.35-2_all.deb ...
Unpacking node-mime-types (2.1.35-2) ...
Selecting previously unselected package node-rechoir.
Preparing to unpack .../554-node-rechoir_0.8.0+~0.6.1-2_all.deb ...
Unpacking node-rechoir (0.8.0+~0.6.1-2) ...
Selecting previously unselected package node-schema-utils.
Preparing to unpack .../555-node-schema-utils_4.2.0~ds-3build3_all.deb ...
Unpacking node-schema-utils (4.2.0~ds-3build3) ...
Selecting previously unselected package node-randombytes.
Preparing to unpack .../556-node-randombytes_2.1.0+~2.0.0-2_all.deb ...
Unpacking node-randombytes (2.1.0+~2.0.0-2) ...
Selecting previously unselected package node-serialize-javascript.
Preparing to unpack .../557-node-serialize-javascript_6.0.1-1_all.deb ...
Unpacking node-serialize-javascript (6.0.1-1) ...
Selecting previously unselected package node-watchpack.
Preparing to unpack .../558-node-watchpack_2.4.0+~cs2.8.1-1_all.deb ...
Unpacking node-watchpack (2.4.0+~cs2.8.1-1) ...
Selecting previously unselected package node-webassemblyjs.
Preparing to unpack .../559-node-webassemblyjs_1.11.4+dfsg+~cs10.11.17-2_all.deb ...
Unpacking node-webassemblyjs (1.11.4+dfsg+~cs10.11.17-2) ...
Selecting previously unselected package node-source-list-map.
Preparing to unpack .../560-node-source-list-map_2.0.1+dfsg+~0.1.2-1_all.deb ...
Unpacking node-source-list-map (2.0.1+dfsg+~0.1.2-1) ...
Selecting previously unselected package node-webpack-sources.
Preparing to unpack .../561-node-webpack-sources_3.2.3+~3.2.0-2_all.deb ...
Unpacking node-webpack-sources (3.2.3+~3.2.0-2) ...
Selecting previously unselected package node-terser.
Preparing to unpack .../562-node-terser_5.19.2-1_all.deb ...
Unpacking node-terser (5.19.2-1) ...
Selecting previously unselected package terser.
Preparing to unpack .../563-terser_5.19.2-1_all.deb ...
Unpacking terser (5.19.2-1) ...
Selecting previously unselected package webpack.
Preparing to unpack .../564-webpack_5.76.1+dfsg1+~cs17.16.16-1_all.deb ...
Unpacking webpack (5.76.1+dfsg1+~cs17.16.16-1) ...
Selecting previously unselected package node-css-loader.
Preparing to unpack .../565-node-css-loader_6.8.1+~cs14.0.17-1_all.deb ...
Unpacking node-css-loader (6.8.1+~cs14.0.17-1) ...
Selecting previously unselected package node-mimic-response.
Preparing to unpack .../566-node-mimic-response_3.1.0-8_all.deb ...
Unpacking node-mimic-response (3.1.0-8) ...
Selecting previously unselected package node-decompress-response.
Preparing to unpack .../567-node-decompress-response_6.0.0-2_all.deb ...
Unpacking node-decompress-response (6.0.0-2) ...
Selecting previously unselected package node-diff.
Preparing to unpack .../568-node-diff_5.0.0~dfsg+~5.0.1-4_all.deb ...
Unpacking node-diff (5.0.0~dfsg+~5.0.1-4) ...
Selecting previously unselected package node-err-code.
Preparing to unpack .../569-node-err-code_2.0.3+dfsg-3_all.deb ...
Unpacking node-err-code (2.0.3+dfsg-3) ...
Selecting previously unselected package node-time-stamp.
Preparing to unpack .../570-node-time-stamp_2.2.0-2_all.deb ...
Unpacking node-time-stamp (2.2.0-2) ...
Selecting previously unselected package node-fancy-log.
Preparing to unpack .../571-node-fancy-log_1.3.3+~cs1.3.1-2_all.deb ...
Unpacking node-fancy-log (1.3.3+~cs1.3.1-2) ...
Selecting previously unselected package node-has-unicode.
Preparing to unpack .../572-node-has-unicode_2.0.1-5_all.deb ...
Unpacking node-has-unicode (2.0.1-5) ...
Selecting previously unselected package node-wide-align.
Preparing to unpack .../573-node-wide-align_1.1.3-4_all.deb ...
Unpacking node-wide-align (1.1.3-4) ...
Selecting previously unselected package node-gauge.
Preparing to unpack .../574-node-gauge_4.0.4-2_all.deb ...
Unpacking node-gauge (4.0.4-2) ...
Selecting previously unselected package node-end-of-stream.
Preparing to unpack .../575-node-end-of-stream_1.4.4+~1.4.1-1_all.deb ...
Unpacking node-end-of-stream (1.4.4+~1.4.1-1) ...
Selecting previously unselected package node-pump.
Preparing to unpack .../576-node-pump_3.0.0-5_all.deb ...
Unpacking node-pump (3.0.0-5) ...
Selecting previously unselected package node-get-stream.
Preparing to unpack .../577-node-get-stream_6.0.1-1_all.deb ...
Unpacking node-get-stream (6.0.1-1) ...
Selecting previously unselected package node-lowercase-keys.
Preparing to unpack .../578-node-lowercase-keys_2.0.0-2_all.deb ...
Unpacking node-lowercase-keys (2.0.0-2) ...
Selecting previously unselected package node-json-buffer.
Preparing to unpack .../579-node-json-buffer_3.0.1+~3.0.0-1_all.deb ...
Unpacking node-json-buffer (3.0.1+~3.0.0-1) ...
Selecting previously unselected package node-p-cancelable.
Preparing to unpack .../580-node-p-cancelable_2.1.1-1_all.deb ...
Unpacking node-p-cancelable (2.1.1-1) ...
Selecting previously unselected package node-got.
Preparing to unpack .../581-node-got_11.8.5+~cs58.13.36-3_all.deb ...
Unpacking node-got (11.8.5+~cs58.13.36-3) ...
Selecting previously unselected package node-http-proxy-agent.
Preparing to unpack .../582-node-http-proxy-agent_7.0.0~0~2023071921-5_all.deb ...
Unpacking node-http-proxy-agent (7.0.0~0~2023071921-5) ...
Selecting previously unselected package node-https-proxy-agent.
Preparing to unpack .../583-node-https-proxy-agent_7.0.1~0~2023071921-5_all.deb ...
Unpacking node-https-proxy-agent (7.0.1~0~2023071921-5) ...
Selecting previously unselected package node-ieee754.
Preparing to unpack .../584-node-ieee754_1.2.1-3_all.deb ...
Unpacking node-ieee754 (1.2.1-3) ...
Selecting previously unselected package node-ip.
Preparing to unpack .../585-node-ip_2.0.0+~1.1.0-1ubuntu1_all.deb ...
Unpacking node-ip (2.0.0+~1.1.0-1ubuntu1) ...
Selecting previously unselected package node-ip-regex.
Preparing to unpack .../586-node-ip-regex_4.3.0+~4.1.1-1_all.deb ...
Unpacking node-ip-regex (4.3.0+~4.1.1-1) ...
Selecting previously unselected package node-read-package-json.
Preparing to unpack .../587-node-read-package-json_5.0.2+~2.0.0-1_all.deb ...
Unpacking node-read-package-json (5.0.2+~2.0.0-1) ...
Selecting previously unselected package node-npm-bundled.
Preparing to unpack .../588-node-npm-bundled_2.0.1-2_all.deb ...
Unpacking node-npm-bundled (2.0.1-2) ...
Selecting previously unselected package node-osenv.
Preparing to unpack .../589-node-osenv_0.1.5+~0.1.1-1_all.deb ...
Unpacking node-osenv (0.1.5+~0.1.1-1) ...
Selecting previously unselected package node-validate-npm-package-name.
Preparing to unpack .../590-node-validate-npm-package-name_5.0.0+~4.0.0-1_all.deb ...
Unpacking node-validate-npm-package-name (5.0.0+~4.0.0-1) ...
Selecting previously unselected package node-npm-package-arg.
Preparing to unpack .../591-node-npm-package-arg_10.0.0+~3.0.0-2_all.deb ...
Unpacking node-npm-package-arg (10.0.0+~3.0.0-2) ...
Selecting previously unselected package node-opener.
Preparing to unpack .../592-node-opener_1.5.2+~1.4.0-1_all.deb ...
Unpacking node-opener (1.5.2+~1.4.0-1) ...
Selecting previously unselected package node-retry.
Preparing to unpack .../593-node-retry_0.13.1+~0.12.1-1_all.deb ...
Unpacking node-retry (0.13.1+~0.12.1-1) ...
Selecting previously unselected package node-promise-retry.
Preparing to unpack .../594-node-promise-retry_2.0.1-4_all.deb ...
Unpacking node-promise-retry (2.0.1-4) ...
Selecting previously unselected package node-mute-stream.
Preparing to unpack .../595-node-mute-stream_0.0.8+~0.0.1-3_all.deb ...
Unpacking node-mute-stream (0.0.8+~0.0.1-3) ...
Selecting previously unselected package node-read.
Preparing to unpack .../596-node-read_1.0.7-5_all.deb ...
Unpacking node-read (1.0.7-5) ...
Selecting previously unselected package node-promzard.
Preparing to unpack .../597-node-promzard_0.3.0-2_all.deb ...
Unpacking node-promzard (0.3.0-2) ...
Selecting previously unselected package node-re2:amd64.
Preparing to unpack .../598-node-re2_1.20.10+~cs2.13.13-1_amd64.deb ...
Unpacking node-re2:amd64 (1.20.10+~cs2.13.13-1) ...
Selecting previously unselected package node-require-from-string.
Preparing to unpack .../599-node-require-from-string_2.0.2+~1.2.1-1_all.deb ...
Unpacking node-require-from-string (2.0.2+~1.2.1-1) ...
Selecting previously unselected package node-set-blocking.
Preparing to unpack .../600-node-set-blocking_2.0.0-2_all.deb ...
Unpacking node-set-blocking (2.0.0-2) ...
Selecting previously unselected package node-shell-quote.
Preparing to unpack .../601-node-shell-quote_1.7.4+~1.7.1-1_all.deb ...
Unpacking node-shell-quote (1.7.4+~1.7.1-1) ...
Selecting previously unselected package node-stack-utils.
Preparing to unpack .../602-node-stack-utils_2.0.6+~2.0.1-1_all.deb ...
Unpacking node-stack-utils (2.0.6+~2.0.1-1) ...
Selecting previously unselected package node-yaml.
Preparing to unpack .../603-node-yaml_2.3.4-1build1_all.deb ...
Unpacking node-yaml (2.3.4-1build1) ...
Selecting previously unselected package node-tap-parser.
Preparing to unpack .../604-node-tap-parser_11.0.2+~cs2.1.4-1_all.deb ...
Unpacking node-tap-parser (11.0.2+~cs2.1.4-1) ...
Selecting previously unselected package node-tap-mocha-reporter.
Preparing to unpack .../605-node-tap-mocha-reporter_5.0.3+~2.0.2-2_all.deb ...
Unpacking node-tap-mocha-reporter (5.0.3+~2.0.2-2) ...
Selecting previously unselected package node-text-table.
Preparing to unpack .../606-node-text-table_0.2.0-4_all.deb ...
Unpacking node-text-table (0.2.0-4) ...
Selecting previously unselected package node-widest-line.
Preparing to unpack .../607-node-widest-line_3.1.0-2_all.deb ...
Unpacking node-widest-line (3.1.0-2) ...
Selecting previously unselected package nodejs-doc.
Preparing to unpack .../608-nodejs-doc_18.19.1+dfsg-6ubuntu5_all.deb ...
Unpacking nodejs-doc (18.19.1+dfsg-6ubuntu5) ...
Selecting previously unselected package pavucontrol.
Preparing to unpack .../609-pavucontrol_5.0-2build3_amd64.deb ...
Unpacking pavucontrol (5.0-2build3) ...
Selecting previously unselected package printer-driver-all.
Preparing to unpack .../610-printer-driver-all_0.20210903_all.deb ...
Unpacking printer-driver-all (0.20210903) ...
Selecting previously unselected package printer-driver-brlaser.
Preparing to unpack .../611-printer-driver-brlaser_6-3build2_amd64.deb ...
Unpacking printer-driver-brlaser (6-3build2) ...
Selecting previously unselected package printer-driver-c2050.
Preparing to unpack .../612-printer-driver-c2050_0.3b-10_amd64.deb ...
Unpacking printer-driver-c2050 (0.3b-10) ...
Selecting previously unselected package printer-driver-c2esp.
Preparing to unpack .../613-printer-driver-c2esp_27-11ubuntu7_amd64.deb ...
Unpacking printer-driver-c2esp (27-11ubuntu7) ...
Selecting previously unselected package printer-driver-cjet.
Preparing to unpack .../614-printer-driver-cjet_0.8.9-11_amd64.deb ...
Unpacking printer-driver-cjet (0.8.9-11) ...
Selecting previously unselected package printer-driver-dymo.
Preparing to unpack .../615-printer-driver-dymo_1.4.0-12build2_amd64.deb ...
Unpacking printer-driver-dymo (1.4.0-12build2) ...
Selecting previously unselected package printer-driver-escpr.
Preparing to unpack .../616-printer-driver-escpr_1.7.17-4build2_amd64.deb ...
Unpacking printer-driver-escpr (1.7.17-4build2) ...
Selecting previously unselected package printer-driver-foo2zjs-common.
Preparing to unpack .../617-printer-driver-foo2zjs-common_20200505dfsg0-2ubuntu6_all.deb ...
Unpacking printer-driver-foo2zjs-common (20200505dfsg0-2ubuntu6) ...
Selecting previously unselected package mscompress.
Preparing to unpack .../618-mscompress_0.4-10build1_amd64.deb ...
Unpacking mscompress (0.4-10build1) ...
Selecting previously unselected package printer-driver-foo2zjs.
Preparing to unpack .../619-printer-driver-foo2zjs_20200505dfsg0-2ubuntu6_amd64.deb ...
Unpacking printer-driver-foo2zjs (20200505dfsg0-2ubuntu6) ...
Selecting previously unselected package printer-driver-fujixerox.
Preparing to unpack .../620-printer-driver-fujixerox_1.1.0+ds-4build2_amd64.deb ...
Unpacking printer-driver-fujixerox (1.1.0+ds-4build2) ...
Selecting previously unselected package printer-driver-gutenprint.
Preparing to unpack .../621-printer-driver-gutenprint_5.3.4.20220624T01008808d602-1build4_amd64.deb ...
Unpacking printer-driver-gutenprint (5.3.4.20220624T01008808d602-1build4) ...
Selecting previously unselected package printer-driver-hpcups.
Preparing to unpack .../622-printer-driver-hpcups_3.23.12+dfsg0-0ubuntu5_amd64.deb ...
Unpacking printer-driver-hpcups (3.23.12+dfsg0-0ubuntu5) ...
Selecting previously unselected package printer-driver-indexbraille.
Preparing to unpack .../623-printer-driver-indexbraille_1.2.3-5_amd64.deb ...
Unpacking printer-driver-indexbraille (1.2.3-5) ...
Selecting previously unselected package printer-driver-m2300w.
Preparing to unpack .../624-printer-driver-m2300w_0.51-15build2_amd64.deb ...
Unpacking printer-driver-m2300w (0.51-15build2) ...
Selecting previously unselected package printer-driver-min12xxw.
Preparing to unpack .../625-printer-driver-min12xxw_0.0.9-11build3_amd64.deb ...
Unpacking printer-driver-min12xxw (0.0.9-11build3) ...
Selecting previously unselected package printer-driver-oki.
Preparing to unpack .../626-printer-driver-oki_1.0.1-1.1_all.deb ...
Unpacking printer-driver-oki (1.0.1-1.1) ...
Selecting previously unselected package printer-driver-pnm2ppa.
Preparing to unpack .../627-printer-driver-pnm2ppa_1.13+nondbs-0ubuntu10_amd64.deb ...
Unpacking printer-driver-pnm2ppa (1.13+nondbs-0ubuntu10) ...
Selecting previously unselected package printer-driver-postscript-hp.
Preparing to unpack .../628-printer-driver-postscript-hp_3.23.12+dfsg0-0ubuntu5_amd64.deb ...
Unpacking printer-driver-postscript-hp (3.23.12+dfsg0-0ubuntu5) ...
Selecting previously unselected package printer-driver-ptouch.
Preparing to unpack .../629-printer-driver-ptouch_1.7-1build2_amd64.deb ...
Unpacking printer-driver-ptouch (1.7-1build2) ...
Selecting previously unselected package printer-driver-pxljr.
Preparing to unpack .../630-printer-driver-pxljr_1.4+repack0-6build2_amd64.deb ...
Unpacking printer-driver-pxljr (1.4+repack0-6build2) ...
Selecting previously unselected package printer-driver-sag-gdi.
Preparing to unpack .../631-printer-driver-sag-gdi_0.1-8_all.deb ...
Unpacking printer-driver-sag-gdi (0.1-8) ...
Selecting previously unselected package printer-driver-splix.
Preparing to unpack .../632-printer-driver-splix_2.0.0+svn315-7fakesync1ubuntu1_amd64.deb ...
Unpacking printer-driver-splix (2.0.0+svn315-7fakesync1ubuntu1) ...
Selecting previously unselected package python3.12-dev.
Preparing to unpack .../633-python3.12-dev_3.12.3-1ubuntu0.7_amd64.deb ...
Unpacking python3.12-dev (3.12.3-1ubuntu0.7) ...
Selecting previously unselected package python3-dev.
Preparing to unpack .../634-python3-dev_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3-dev (3.12.3-0ubuntu2) ...
Selecting previously unselected package python3-setuptools.
Preparing to unpack .../635-python3-setuptools_68.1.2-2ubuntu1.2_all.deb ...
Unpacking python3-setuptools (68.1.2-2ubuntu1.2) ...
Selecting previously unselected package python3-wheel.
Preparing to unpack .../636-python3-wheel_0.42.0-2_all.deb ...
Unpacking python3-wheel (0.42.0-2) ...
Selecting previously unselected package python3-pip.
Preparing to unpack .../637-python3-pip_24.0+dfsg-1ubuntu1.2_all.deb ...
Unpacking python3-pip (24.0+dfsg-1ubuntu1.2) ...
Selecting previously unselected package python3-pip-whl.
Preparing to unpack .../638-python3-pip-whl_24.0+dfsg-1ubuntu1.2_all.deb ...
Unpacking python3-pip-whl (24.0+dfsg-1ubuntu1.2) ...
Selecting previously unselected package python3-setuptools-whl.
Preparing to unpack .../639-python3-setuptools-whl_68.1.2-2ubuntu1.2_all.deb ...
Unpacking python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
Selecting previously unselected package python3.12-venv.
Preparing to unpack .../640-python3.12-venv_3.12.3-1ubuntu0.7_amd64.deb ...
Unpacking python3.12-venv (3.12.3-1ubuntu0.7) ...
Selecting previously unselected package python3-venv.
Preparing to unpack .../641-python3-venv_3.12.3-0ubuntu2_amd64.deb ...
Unpacking python3-venv (3.12.3-0ubuntu2) ...
Selecting previously unselected package toilet-fonts.
Preparing to unpack .../642-toilet-fonts_0.3-1.4build1_all.deb ...
Unpacking toilet-fonts (0.3-1.4build1) ...
Selecting previously unselected package toilet.
Preparing to unpack .../643-toilet_0.3-1.4build1_amd64.deb ...
Unpacking toilet (0.3-1.4build1) ...
Selecting previously unselected package tree.
Preparing to unpack .../644-tree_2.1.1-2ubuntu3_amd64.deb ...
Unpacking tree (2.1.1-2ubuntu3) ...
Selecting previously unselected package ubuntu-restricted-addons.
Preparing to unpack .../645-ubuntu-restricted-addons_29_amd64.deb ...
Unpacking ubuntu-restricted-addons (29) ...
Selecting previously unselected package ubuntu-restricted-extras.
Preparing to unpack .../646-ubuntu-restricted-extras_67_amd64.deb ...
Unpacking ubuntu-restricted-extras (67) ...
Selecting previously unselected package unrar.
Preparing to unpack .../647-unrar_1%3a7.0.7-1build1_amd64.deb ...
Unpacking unrar (1:7.0.7-1build1) ...
Selecting previously unselected package vim-runtime.
Preparing to unpack .../648-vim-runtime_2%3a9.1.0016-1ubuntu7.8_all.deb ...
Adding 'diversion of /usr/share/vim/vim91/doc/help.txt to /usr/share/vim/vim91/doc/help.txt.vim-tiny by vim-runtime'
Adding 'diversion of /usr/share/vim/vim91/doc/tags to /usr/share/vim/vim91/doc/tags.vim-tiny by vim-runtime'
Unpacking vim-runtime (2:9.1.0016-1ubuntu7.8) ...
Selecting previously unselected package vim.
Preparing to unpack .../649-vim_2%3a9.1.0016-1ubuntu7.8_amd64.deb ...
Unpacking vim (2:9.1.0016-1ubuntu7.8) ...
Selecting previously unselected package vlc-bin.
Preparing to unpack .../650-vlc-bin_3.0.20-3build6_amd64.deb ...
Unpacking vlc-bin (3.0.20-3build6) ...
Selecting previously unselected package vlc-plugin-qt:amd64.
Preparing to unpack .../651-vlc-plugin-qt_3.0.20-3build6_amd64.deb ...
Unpacking vlc-plugin-qt:amd64 (3.0.20-3build6) ...
Selecting previously unselected package vlc.
Preparing to unpack .../652-vlc_3.0.20-3build6_amd64.deb ...
Unpacking vlc (3.0.20-3build6) ...
Selecting previously unselected package vlc-l10n.
Preparing to unpack .../653-vlc-l10n_3.0.20-3build6_all.deb ...
Unpacking vlc-l10n (3.0.20-3build6) ...
Selecting previously unselected package vlc-plugin-access-extra:amd64.
Preparing to unpack .../654-vlc-plugin-access-extra_3.0.20-3build6_amd64.deb ...
Unpacking vlc-plugin-access-extra:amd64 (3.0.20-3build6) ...
Selecting previously unselected package vlc-plugin-notify:amd64.
Preparing to unpack .../655-vlc-plugin-notify_3.0.20-3build6_amd64.deb ...
Unpacking vlc-plugin-notify:amd64 (3.0.20-3build6) ...
Selecting previously unselected package vlc-plugin-samba:amd64.
Preparing to unpack .../656-vlc-plugin-samba_3.0.20-3build6_amd64.deb ...
Unpacking vlc-plugin-samba:amd64 (3.0.20-3build6) ...
Selecting previously unselected package vlc-plugin-skins2:amd64.
Preparing to unpack .../657-vlc-plugin-skins2_3.0.20-3build6_amd64.deb ...
Unpacking vlc-plugin-skins2:amd64 (3.0.20-3build6) ...
Selecting previously unselected package vlc-plugin-video-splitter:amd64.
Preparing to unpack .../658-vlc-plugin-video-splitter_3.0.20-3build6_amd64.deb ...
Unpacking vlc-plugin-video-splitter:amd64 (3.0.20-3build6) ...
Selecting previously unselected package vlc-plugin-visualization:amd64.
Preparing to unpack .../659-vlc-plugin-visualization_3.0.20-3build6_amd64.deb ...
Unpacking vlc-plugin-visualization:amd64 (3.0.20-3build6) ...
Selecting previously unselected package w3m.
Preparing to unpack .../660-w3m_0.5.3+git20230121-2ubuntu5_amd64.deb ...
Unpacking w3m (0.5.3+git20230121-2ubuntu5) ...
Selecting previously unselected package w3m-img.
Preparing to unpack .../661-w3m-img_0.5.3+git20230121-2ubuntu5_amd64.deb ...
Unpacking w3m-img (0.5.3+git20230121-2ubuntu5) ...
Selecting previously unselected package libavcodec-extra:amd64.
Preparing to unpack .../662-libavcodec-extra_7%3a6.1.1-3ubuntu5_amd64.deb ...
Unpacking libavcodec-extra:amd64 (7:6.1.1-3ubuntu5) ...
Selecting previously unselected package libcanberra-gtk3-module:amd64.
Preparing to unpack .../663-libcanberra-gtk3-module_0.30-10ubuntu10_amd64.deb ...
Unpacking libcanberra-gtk3-module:amd64 (0.30-10ubuntu10) ...
Selecting previously unselected package libreoffice-nlpsolver.
Preparing to unpack .../664-libreoffice-nlpsolver_4%3a0.9+LibO24.2.7-0ubuntu0.24.04.4_all.deb ...
Unpacking libreoffice-nlpsolver (4:0.9+LibO24.2.7-0ubuntu0.24.04.4) ...
Selecting previously unselected package libsixel1:amd64.
Preparing to unpack .../665-libsixel1_1.10.3-3build1_amd64.deb ...
Unpacking libsixel1:amd64 (1.10.3-3build1) ...
Selecting previously unselected package libsixel-bin.
Preparing to unpack .../666-libsixel-bin_1.10.3-3build1_amd64.deb ...
Unpacking libsixel-bin (1.10.3-3build1) ...
Selecting previously unselected package node-cli-table.
Preparing to unpack .../667-node-cli-table_0.3.11+~cs0.13.4-3_all.deb ...
Unpacking node-cli-table (0.3.11+~cs0.13.4-3) ...
Selecting previously unselected package node-depd.
Preparing to unpack .../668-node-depd_2.0.0-2_all.deb ...
Unpacking node-depd (2.0.0-2) ...
Selecting previously unselected package node-npmlog.
Preparing to unpack .../669-node-npmlog_7.0.1+~4.1.4-1_all.deb ...
Unpacking node-npmlog (7.0.1+~4.1.4-1) ...
Selecting previously unselected package node-tar.
Preparing to unpack .../670-node-tar_6.1.13+~cs7.0.5-3_all.deb ...
Unpacking node-tar (6.1.13+~cs7.0.5-3) ...
Selecting previously unselected package node-gyp.
Preparing to unpack .../671-node-gyp_9.3.0-3_all.deb ...
Unpacking node-gyp (9.3.0-3) ...
Selecting previously unselected package node-ini.
Preparing to unpack .../672-node-ini_3.0.1-2_all.deb ...
Unpacking node-ini (3.0.1-2) ...
Selecting previously unselected package node-negotiator.
Preparing to unpack .../673-node-negotiator_0.6.3+~0.6.1-1_all.deb ...
Unpacking node-negotiator (0.6.3+~0.6.1-1) ...
Selecting previously unselected package node-ws.
Preparing to unpack .../674-node-ws_8.11.0+~cs13.7.3-2_all.deb ...
Unpacking node-ws (8.11.0+~cs13.7.3-2) ...
Selecting previously unselected package node-tap.
Preparing to unpack .../675-node-tap_16.3.7+ds1+~cs50.9.19-4_all.deb ...
Unpacking node-tap (16.3.7+ds1+~cs50.9.19-4) ...
Selecting previously unselected package npm.
Preparing to unpack .../676-npm_9.2.0~ds1-2_all.deb ...
Unpacking npm (9.2.0~ds1-2) ...
Setting up printer-driver-pxljr (1.4+repack0-6build2) ...
Setting up libuv1-dev:amd64 (1.48.0-1.1build1) ...
Setting up node-colors (1.4.0-4) ...
Setting up node-fs.realpath (1.0.0-3) ...
Setting up fonts-sil-gentium-basic (1.102-1.1) ...
Setting up node-ampproject-remapping (2.2.0+~cs5.15.37-1) ...
Setting up node-diff (5.0.0~dfsg+~5.0.1-4) ...
Setting up liborcus-parser-0.18-0:amd64 (0.19.2-3build3) ...
Setting up libvo-amrwbenc0:amd64 (0.1.3-2build1) ...
Setting up imagemagick-6-common (8:6.9.12.98+dfsg1-5.2build2) ...
Setting up python3-setuptools-whl (68.1.2-2ubuntu1.2) ...
Setting up node-abbrev (1.1.1+~1.1.2-1) ...
Setting up toilet-fonts (0.3-1.4build1) ...
Setting up libharfbuzz-icu0:amd64 (8.3.0-2build2) ...
Setting up node-path-is-inside (1.0.2+~1.0.0-1) ...
Setting up libjs-sprintf-js (1.1.2+ds1+~1.1.2-1) ...
Setting up libfftw3-single3:amd64 (3.3.10-1ubuntu3) ...
Setting up node-pify (5.0.0+~cs5.0.1-1) ...
Setting up libuno-sal3t64 (4:24.2.7-0ubuntu0.24.04.4) ...
Setting up node-p-limit (4.0.0+~cs4.0.0-5) ...
Setting up node-yallist (4.0.0+~4.0.1-1) ...
Setting up printer-driver-brlaser (6-3build2) ...
Setting up libjs-inherits (2.0.4-6) ...
Setting up node-p-cancelable (2.1.1-1) ...
Setting up printer-driver-foo2zjs-common (20200505dfsg0-2ubuntu6) ...
Setting up node-is-windows (1.0.2+~cs1.0.0-1) ...
Setting up python3-setuptools (68.1.2-2ubuntu1.2) ...
Setting up node-ansi-regex (5.0.1-1) ...
Setting up node-yaml (2.3.4-1build1) ...
Setting up libwmflite-0.2-7:amd64 (0.2.13-1.1build3) ...
Setting up toilet (0.3-1.4build1) ...
